[['abcdefg', 'abcde', 'ad', 'acdg'],
['abcdef', 'abcef', 'acf', 'bcdf'],
['abcefg', 'acf', 'ac', 'bcdefg'],
['abcdeg', 'deg', 'bcde', 'bcde'],
['bcdeg', 'abcdefg', 'abdeg', 'abef'],
['de', 'bde', 'abcdefg', 'adeg'],
['acefg', 'adg', 'abcdefg', 'abcdefg'],
['ag', 'ag', 'aceg', 'abcdfg'],
['ac', 'bcdefg', 'acdf', 'abcfg'],
['bce',  'cdeg', 'cdeg', 'abcdg'],
['cdg', 'abdfg', 'cg', 'abcdefg'],
['bcdg', 'adefg', 'bcdg', 'adefg'],
['acdefg', 'acdefg', 'abcdefg', 'abcdf'],
['ab', 'acdef', 'abcdefg', 'ab'],
['eg', 'abcdefg', 'bcdef', 'bcefg'],
['abf', 'abcdef', 'bf', 'abcfg'],
['abceg', 'ef', 'abcdefg', 'adef'],
['adef', 'abcefg', 'adef', 'ace'],
['dg', 'abcdg', 'abcdfg', 'adg'],
['bf', 'abceg', 'abfg', 'abcdeg'],
['cde', 'bdeg', 'abcde', 'abcdefg'],
['bcdefg', 'abcdfg', 'bd', 'abdg'],
['abcefg', 'abcdefg', 'df', 'abdefg'],
['abcdefg', 'aef', 'abceg', 'aef'],
['abcdefg',  'abcdefg', 'abcdefg', 'bg'],
['ad', 'abdg', 'bcdefg', 'abcdfg'],
['bdg', 'bcdfg', 'abcdefg', 'acdfg'],
['abcdefg', 'abcdefg', 'abcefg',  'abcefg'],
['abdefg', 'afg', 'abdefg', 'cdfg'],
['cd', 'cd', 'abcdef', 'abcdefg'],
['ac', 'abdef', 'abcdef', 'abcde'],
['bde', 'bde', 'bd', 'acdeg'],
['abcdfg', 'bdefg', 'ef', 'abcdef'],
['bd', 'bd', 'abcdefg', 'abefg'],
['abdef', 'abcdef', 'bcdfg', 'abdefg'],
['abcefg',  'abcefg', 'abfg', 'bcdeg'],
['aeg', 'aeg', 'cefg', 'aeg'],
['bcdfg', 'abcdefg', 'cdf', 'abcdefg'],
['abg', 'ag', 'abg', 'abcdefg'],
['abcdfg', 'cdeg', 'abcdefg', 'dg'],
['ad', 'abd', 'abcdefg', 'abd'],
['cef', 'abcefg', 'abcdefg', 'cf'],
['cfg', 'abcdfg', 'fg', 'abcdf'], 
['cd', 'cd', 'abcfg', 'cd'],
['abcdefg', 'abdef', 'abc', 'abcde'],
['aef', 'abcefg', 'defg', 'abcdfg'],
['bcg', 'abdg', 'abcdef', 'abceg'],
['ce', 'cde', 'acdefg', 'acdeg'],
['ab', 'abdf', 'ab', 'bcdefg'],
['acd', 'acd', 'abcdefg', 'acefg'],
['abcdf', 'befg', 'bce', 'bce'],
['abcefg', 'ab', 'abcdeg', 'abcefg'],
['abe', 'abe', 'bceg', 'be'],
['abcdefg', 'bcdfg', 'abcdefg', 'abcdefg'],
['abdeg', 'abcf', 'abcf', 'ac'],
['acdef', 'abcefg', 'bdfg', 'abcefg'],
['acdefg', 'bcdg', 'acdefg', 'acdefg'],
['abdfg', 'abcdefg', 'abcefg', 'bc'],
['adf', 'acefg', 'abcde', 'abcdefg'],
['bce', 'bcdefg', 'acde', 'ce'],
['acdf', 'acdf', 'abcdefg', 'acdefg'],
['cdfg', 'abcef', 'abcdeg', 'efg'],
['abcdef', 'acdefg', 'adfg', 'df'],
['abeg', 'abcde', 'abeg', 'abcdefg'],
['abcdefg', 'abcdefg', 'bdeg', 'bdeg'],
['ad', 'abde', 'abefg', 'abde'],
['acdfg', 'adef', 'abcefg', 'bcdfg'],
['abdeg', 'acdefg', 'ad', 'abcdefg'],
['aefg', 'abdeg', 'ae', 'abdeg'],
['acdef', 'efg', 'efg', 'aceg'],
['abcefg', 'bcdfg', 'afg', 'afg'],
['abcef', 'acdeg', 'bcdf', 'bcdf'],
['abcdef', 'abcfg', 'cef', 'cef'],
['abcdeg', 'acefg', 'efg', 'efg'],
['abcde', 'bdef', 'abcde', 'adf'],
['fg', 'afg', 'abdef', 'fg'],
['befg', 'bcdefg', 'abcdefg', 'abcdefg'],
['bcdefg', 'fg', 'dfg', 'abcdefg'],
['abcdeg', 'abcdefg', 'ab', 'abcf'],
['cfg', 'abcdeg', 'cdef', 'cf'],
['abcdefg', 'acde', 'acdefg', 'ac'],
['bcdeg', 'acdefg', 'abcdf', 'def'],
['aefg', 'abg', 'abdefg', 'ag'],
['abcdefg', 'bcdf', 'acdefg', 'abcdefg'],
['abcdeg', 'bcefg',  'adeg', 'bcdeg'],
['abcdefg', 'bcf', 'bc', 'bcefg'],
['bdefg', 'abcdefg', 'af', 'abcde'],
['dfg', 'abcdfg', 'abcdef', 'acdefg'],
['bc',  'cdefg', 'abdefg', 'abdeg'],
['abcdef', 'abcdefg', 'abcdeg', 'adfg'],
['acefg', 'abcdef', 'acefg', 'eg'],
['bce', 'cdef', 'abcdeg', 'abdef'],
['acefg', 'cef', 'abcdfg', 'acdefg'],
['acdefg', 'dfg', 'abcdefg', 'abefg'],
['abefg', 'abdefg', 'abcdefg', 'abcdfg'],
['abdeg', 'cg', 'ceg', 'ceg'],
['bcdeg', 'abcdefg', 'abcefg', 'bdfg'],
['abdeg', 'bfg', 'cdefg', 'bf'],
['acdefg', 'acdf', 'abcdefg', 'cef'],
['abef', 'abcdeg', 'bcdefg', 'bfg']]
